simulation_id,region,patient_count,mean_age,median_age,age_std
733,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
733,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
733,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
735,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
735,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
735,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
737,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
737,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
737,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
740,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
740,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
740,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
741,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
741,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
741,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
742,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
742,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
742,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
743,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
743,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
743,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
746,"    Americas
Name: 0, dtype: object",14886,20.004635227730752,17.0,15.077345500481828
746,"    Asia
Name: 1, dtype: object",3547,22.53961093882154,20.0,16.345459643228747
746,"    Europe
Name: 2, dtype: object",13227,21.47811295078249,19.0,15.730232828454414
749,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
749,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
749,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
750,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
750,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
750,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
751,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
751,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
751,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
752,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
752,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
752,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
754,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
754,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
754,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
755,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
755,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
755,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
757,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
757,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
757,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
759,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
759,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
759,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
762,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
762,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
762,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
763,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
763,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
763,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
764,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
764,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
764,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
766,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
766,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
766,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
767,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
767,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
767,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
768,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
768,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
768,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
770,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
770,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
770,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
771,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
771,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
771,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
773,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
773,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
773,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
778,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
778,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
778,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
779,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
779,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
779,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
782,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
782,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
782,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
784,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
784,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
784,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
785,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
785,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
785,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
788,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
788,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
788,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
789,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
789,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
789,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
791,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
791,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
791,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
795,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
795,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
795,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
800,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
800,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
800,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
801,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
801,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
801,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
803,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
803,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
803,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
804,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
804,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
804,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
806,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
806,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
806,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
808,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
808,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
808,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
809,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
809,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
809,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
810,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
810,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
810,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
811,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
811,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
811,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
812,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
812,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
812,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
813,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
813,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
813,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
814,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
814,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
814,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
815,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
815,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
815,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
816,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
816,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
816,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
819,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
819,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
819,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
820,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
820,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
820,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
821,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
821,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
821,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
824,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
824,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
824,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
825,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
825,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
825,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
829,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
829,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
829,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
831,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
831,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
831,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
833,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
833,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
833,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
834,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
834,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
834,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
835,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
835,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
835,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
837,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
837,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
837,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
838,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
838,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
838,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
842,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
842,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
842,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
844,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
844,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
844,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
846,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
846,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
846,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
848,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
848,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
848,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
849,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
849,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
849,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
850,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
850,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
850,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
851,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
851,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
851,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
852,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
852,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
852,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
853,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
853,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
853,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
854,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
854,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
854,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
855,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
855,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
855,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
857,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
857,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
857,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
860,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
860,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
860,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
863,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
863,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
863,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
864,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
864,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
864,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
865,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
865,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
865,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
866,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
866,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
866,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
867,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
867,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
867,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
868,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
868,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
868,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
869,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
869,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
869,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
870,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
870,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
870,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
871,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
871,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
871,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
874,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
874,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
874,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
875,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
875,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
875,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
876,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
876,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
876,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
880,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
880,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
880,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
881,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
881,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
881,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
882,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
882,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
882,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
883,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
883,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
883,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
886,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
886,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
886,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
888,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
888,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
888,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
889,"    Americas
Name: 0, dtype: object",14886,20.004635227730752,17.0,15.077345500481828
889,"    Asia
Name: 1, dtype: object",3547,22.53961093882154,20.0,16.345459643228747
889,"    Europe
Name: 2, dtype: object",13227,21.47811295078249,19.0,15.730232828454414
890,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
890,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
890,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
891,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
891,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
891,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
893,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
893,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
893,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
897,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
897,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
897,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
898,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
898,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
898,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
899,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
899,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
899,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
900,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
900,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
900,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
901,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
901,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
901,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
902,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
902,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
902,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
903,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
903,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
903,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
904,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
904,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
904,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
905,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
905,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
905,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
907,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
907,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
907,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
908,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
908,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
908,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
909,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
909,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
909,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
911,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
911,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
911,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
